Date : 2024-04-17 16:38:05
Directory : d:\OneDrive\Desktop\mca\sem 2\java class\java project\MiniGames-Arcade
Total : 114 files,  3366 codes, 207 comments, 510 blanks, all 4083 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        113 |      3,365 |        207 |        509 |      4,081 |
| Markdown |          1 |          1 |          0 |          1 |          2 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |        114 |      3,366 |        207 |        510 |      4,083 |
| . (Files)                                                                                                                   |          1 |          1 |          0 |          1 |          2 |
| bin                                                                                                                         |         40 |        959 |         13 |          4 |        976 |
| bin\com                                                                                                                     |         40 |        959 |         13 |          4 |        976 |
| bin\com\example                                                                                                             |         40 |        959 |         13 |          4 |        976 |
| bin\com\example\brickBreaker                                                                                                |          7 |        208 |          7 |          0 |        215 |
| bin\com\example\doodleJump                                                                                                  |          6 |        149 |          0 |          2 |        151 |
| bin\com\example\flappyBird                                                                                                  |          5 |        131 |          2 |          0 |        133 |
| bin\com\example\main                                                                                                        |          3 |         46 |          0 |          1 |         47 |
| bin\com\example\menu                                                                                                        |          4 |         78 |          1 |          0 |         79 |
| bin\com\example\pauseMenu                                                                                                   |          5 |         83 |          0 |          0 |         83 |
| bin\com\example\simonGame                                                                                                   |          4 |         95 |          3 |          0 |         98 |
| bin\com\example\snake                                                                                                       |          6 |        169 |          0 |          1 |        170 |
| src                                                                                                                         |         73 |      2,406 |        194 |        505 |      3,105 |
| src\com                                                                                                                     |         73 |      2,406 |        194 |        505 |      3,105 |
| src\com\example                                                                                                             |         73 |      2,406 |        194 |        505 |      3,105 |
| src\com\example\brickBreaker                                                                                                |         14 |        512 |         79 |        129 |        720 |
| src\com\example\doodleJump                                                                                                  |         10 |        392 |          4 |         41 |        437 |
| src\com\example\flappyBird                                                                                                  |          9 |        322 |         83 |        124 |        529 |
| src\com\example\main                                                                                                        |          6 |        111 |          0 |         16 |        127 |
| src\com\example\menu                                                                                                        |          7 |        174 |          0 |         26 |        200 |
| src\com\example\pauseMenu                                                                                                   |          8 |        198 |          2 |         23 |        223 |
| src\com\example\simonGame                                                                                                   |          8 |        275 |         13 |         71 |        359 |
| src\com\example\snake                                                                                                       |         11 |        422 |         13 |         75 |        510 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                    | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\OneDrive\Desktop\mca\sem 2\java class\java project\MiniGames-Arcade\README.md                                            | Markdown |          1 |          0 |          1 |          2 |
| d:\OneDrive\Desktop\mca\sem 2\java class\java project\MiniGames-Arcade\bin\com\example\brickBreaker\Ball.class              | Java     |         20 |          7 |          0 |         27 |
| d:\OneDrive\Desktop\mca\sem 2\java class\java project\MiniGames-Arcade\bin\com\example\brickBreaker\BrickBreaker.class      | Java     |         11 |          0 |          0 |         11 |
| d:\OneDrive\Desktop\mca\sem 2\java class\java project\MiniGames-Arcade\bin\com\example\brickBreaker\Map.class               | Java     |         53 |          0 |          0 |         53 |
| d:\OneDrive\Desktop\mca\sem 2\java class\java project\MiniGames-Arcade\bin\com\example\brickBreaker\Paddle.class            | Java     |         19 |          0 |          0 |         19 |
| d:\OneDrive\Desktop\mca\sem 2\java class\java project\MiniGames-Arcade\bin\com\example\brickBreaker\Panel$MouseInputs.class | Java     |         13 |          0 |          0 |         13 |
| d:\OneDrive\Desktop\mca\sem 2\java class\java project\MiniGames-Arcade\bin\com\example\brickBreaker\Panel.class             | Java     |         73 |          0 |          0 |         73 |
| d:\OneDrive\Desktop\mca\sem 2\java class\java project\MiniGames-Arcade\bin\com\example\brickBreaker\Score.class             | Java     |         19 |          0 |          0 |         19 |
| d:\OneDrive\Desktop\mca\sem 2\java class\java project\MiniGames-Arcade\bin\com\example\doodleJump\Block.class               | Java     |         16 |          0 |          0 |         16 |
| d:\OneDrive\Desktop\mca\sem 2\java class\java project\MiniGames-Arcade\bin\com\example\doodleJump\DoodleJump.class          | Java     |         11 |          0 |          0 |         11 |
| d:\OneDrive\Desktop\mca\sem 2\java class\java project\MiniGames-Arcade\bin\com\example\doodleJump\Panel$1.class             | Java     |         17 |          0 |          2 |         19 |
